boy_0,64,684,74,0,Geek
boy_1,80,693,5,8,Miser
boy_2,79,1640,2,2,Not_committed
boy_3,32,1953,51,6,Generous
boy_4,79,1674,49,2,Not_committed
boy_5,39,2124,19,6,Geek
boy_6,99,1046,20,2,Miser
boy_7,29,234,1,9,Generous
boy_8,21,1137,93,9,Geek
boy_9,4,257,50,4,Generous
boy_10,27,1430,57,6,Miser
boy_11,5,2453,27,9,Generous
boy_12,76,2830,90,3,Not_committed
boy_13,22,220,94,7,Geek
boy_14,36,2731,54,10,Generous
boy_15,69,553,73,1,Geek
boy_16,82,2984,0,5,Not_committed
boy_17,59,311,3,1,Miser
boy_18,100,290,86,6,Geek
boy_19,21,2227,6,2,Miser
boy_20,13,1830,96,2,Generous
boy_21,17,154,99,1,Geek
boy_22,26,689,11,3,Geek
boy_23,72,1666,72,4,Generous
boy_24,82,1302,93,6,Not_committed
boy_25,31,2475,42,3,Not_committed
boy_26,7,1560,27,9,Generous
boy_27,18,943,51,10,Not_committed
boy_28,64,1759,32,8,Not_committed
boy_29,59,1249,97,5,Geek
boy_30,60,2735,57,8,Geek
boy_31,86,2171,37,2,Generous
boy_32,52,312,38,7,Geek
boy_33,5,2003,89,0,Generous
boy_34,30,2050,25,4,Generous
boy_35,92,513,97,5,Geek
boy_36,60,2123,62,9,Not_committed
boy_37,72,410,7,4,Not_committed
boy_38,99,2470,20,5,Miser
boy_39,51,213,69,8,Geek
boy_40,81,2497,5,1,Not_committed
boy_41,77,2776,83,3,Miser
boy_42,36,2713,98,8,Geek
boy_43,43,2207,61,1,Miser
boy_44,75,147,62,3,Miser
boy_45,65,1005,94,4,Not_committed
boy_46,6,1532,63,6,Not_committed
boy_47,84,1294,61,8,Generous
boy_48,63,1342,51,8,Geek
boy_49,70,846,9,4,Miser
boy_50,21,254,14,7,Generous
boy_51,3,226,68,0,Generous
boy_52,51,1173,71,4,Not_committed
boy_53,29,2653,69,1,Geek
boy_54,66,2504,82,10,Geek
boy_55,2,526,75,10,Not_committed
boy_56,78,2223,80,10,Not_committed
boy_57,24,264,47,9,Geek
boy_58,13,49,65,0,Generous
boy_59,52,2558,10,7,Not_committed
boy_60,37,2278,91,8,Miser
boy_61,16,1885,27,9,Geek
boy_62,95,190,83,7,Miser
boy_63,65,2168,89,1,Miser
boy_64,52,1960,77,6,Not_committed
boy_65,9,1726,88,4,Miser
boy_66,84,2476,63,8,Geek
boy_67,78,1701,85,5,Generous
boy_68,82,1725,93,5,Generous
boy_69,41,1545,8,6,Geek
boy_70,11,2153,63,0,Generous
boy_71,70,1494,11,7,Not_committed
boy_72,15,152,21,4,Generous
boy_73,1,484,80,4,Miser
boy_74,97,2262,32,5,Not_committed
boy_75,71,455,60,1,Geek
boy_76,14,1947,5,10,Generous
boy_77,80,2304,26,1,Not_committed
boy_78,67,735,27,9,Geek
boy_79,87,1338,77,1,Geek
boy_80,51,1545,75,0,Not_committed
boy_81,44,365,27,0,Not_committed
boy_82,62,11,100,5,Not_committed
boy_83,1,600,62,0,Generous
boy_84,51,2667,95,0,Not_committed
boy_85,74,2501,13,8,Generous
boy_86,72,1614,83,1,Miser
boy_87,22,1827,96,6,Generous
boy_88,77,2734,43,10,Miser
boy_89,80,473,46,10,Generous
boy_90,32,2238,73,2,Not_committed
boy_91,81,2758,9,2,Not_committed
boy_92,21,2305,72,2,Generous
boy_93,59,267,78,1,Generous
boy_94,91,766,5,1,Miser
boy_95,73,1193,64,9,Geek
boy_96,60,1977,49,9,Generous
boy_97,3,178,21,4,Generous
boy_98,60,87,7,4,Not_committed
boy_99,81,184,67,2,Miser
boy_100,3,686,97,1,Geek
boy_101,87,890,97,8,Generous
boy_102,87,994,46,7,Generous
boy_103,32,1659,64,1,Generous
boy_104,62,2330,65,1,Geek
boy_105,26,1613,15,4,Generous
boy_106,61,2613,82,10,Geek
boy_107,49,2581,7,9,Generous
boy_108,39,2361,42,9,Not_committed
boy_109,84,2611,63,0,Geek
boy_110,81,2362,88,1,Not_committed
boy_111,11,1235,11,0,Not_committed
boy_112,29,853,41,9,Not_committed
boy_113,0,293,88,6,Miser
boy_114,20,1735,95,1,Not_committed
boy_115,33,1567,60,3,Generous
boy_116,21,1770,93,9,Miser
boy_117,94,1416,7,7,Not_committed
boy_118,98,2085,2,0,Geek
boy_119,52,685,97,9,Miser
boy_120,76,1345,34,0,Generous
boy_121,69,2714,68,4,Geek
boy_122,7,2926,49,3,Geek
boy_123,15,1901,91,0,Generous
boy_124,18,1793,4,6,Not_committed
boy_125,64,2437,55,7,Geek
boy_126,59,2677,57,9,Geek
boy_127,93,2082,66,10,Not_committed
boy_128,33,1929,50,5,Miser
boy_129,14,2755,44,0,Generous
boy_130,45,2371,94,4,Miser
boy_131,95,1266,44,7,Geek
boy_132,87,1709,24,4,Geek
boy_133,98,391,98,1,Geek
boy_134,51,2112,39,3,Not_committed
boy_135,10,995,32,6,Geek
boy_136,62,1574,22,4,Generous
boy_137,68,1531,89,0,Not_committed
boy_138,9,1777,86,9,Generous
boy_139,98,1757,6,0,Generous
boy_140,32,124,26,0,Not_committed
boy_141,49,2976,0,6,Generous
boy_142,83,464,41,0,Geek
boy_143,76,53,63,10,Generous
boy_144,76,2793,96,7,Generous
boy_145,80,2676,15,9,Miser
boy_146,54,2512,75,2,Not_committed
boy_147,30,291,20,4,Not_committed
boy_148,10,2729,24,6,Geek
boy_149,82,2884,67,6,Generous
boy_150,50,2876,80,7,Generous
boy_151,43,2104,56,4,Generous
boy_152,69,748,50,7,Not_committed
boy_153,69,2840,78,5,Not_committed
boy_154,30,728,70,5,Generous
boy_155,58,2351,72,1,Generous
boy_156,76,2430,68,10,Geek
boy_157,74,2583,20,8,Generous
boy_158,3,1548,12,9,Generous
boy_159,68,1087,58,2,Miser
boy_160,6,2232,38,6,Geek
boy_161,14,2791,98,5,Not_committed
boy_162,59,375,39,7,Miser
boy_163,9,356,96,5,Geek
boy_164,68,2149,95,6,Not_committed
boy_165,41,1825,16,5,Geek
boy_166,42,2263,65,4,Not_committed
boy_167,78,1119,58,9,Geek
boy_168,71,1542,85,8,Generous
boy_169,92,149,58,3,Miser
boy_170,66,1224,71,4,Generous
boy_171,54,1229,18,3,Geek
boy_172,25,1724,6,6,Geek
boy_173,42,2066,11,5,Geek
boy_174,93,1074,91,4,Generous
boy_175,96,167,39,3,Miser
boy_176,98,2096,78,4,Miser
boy_177,32,647,95,6,Generous
boy_178,58,2962,98,9,Miser
boy_179,82,1471,80,10,Miser
boy_180,2,492,62,8,Not_committed
boy_181,65,128,28,1,Generous
boy_182,56,722,80,6,Miser
boy_183,86,1968,8,10,Miser
boy_184,23,2633,85,0,Not_committed
boy_185,10,343,100,5,Geek
boy_186,49,776,28,0,Generous
boy_187,11,374,18,8,Generous
boy_188,40,1089,15,3,Not_committed
boy_189,52,818,73,8,Geek
boy_190,77,106,53,2,Geek
boy_191,62,1246,56,0,Generous
boy_192,86,789,92,5,Geek
boy_193,96,556,83,6,Miser
boy_194,17,229,97,5,Miser
boy_195,54,1737,62,2,Not_committed
boy_196,90,1119,93,7,Geek
boy_197,56,2077,74,9,Generous
boy_198,84,2397,99,7,Generous
boy_199,35,2789,96,6,Geek
boy_200,88,2719,11,8,Not_committed
boy_201,69,159,63,8,Miser
boy_202,25,850,71,7,Generous
boy_203,52,113,96,10,Miser
boy_204,85,1891,84,7,Generous
boy_205,92,2250,89,2,Generous
boy_206,85,2839,86,2,Generous
boy_207,93,2410,55,7,Not_committed
boy_208,97,1454,43,2,Miser
boy_209,62,2427,85,3,Miser
boy_210,7,2370,100,3,Generous
boy_211,43,971,60,9,Miser
boy_212,47,885,59,0,Miser
boy_213,36,705,96,3,Miser
boy_214,92,835,90,6,Not_committed
boy_215,33,155,9,6,Generous
boy_216,38,774,21,6,Not_committed
boy_217,69,1690,32,4,Miser
boy_218,2,2102,88,9,Not_committed
boy_219,32,1572,86,6,Geek
boy_220,53,1377,17,5,Not_committed
boy_221,88,1394,17,4,Miser
boy_222,100,2056,99,4,Not_committed
boy_223,45,1627,70,8,Geek
boy_224,96,2700,61,4,Miser
boy_225,48,2595,85,2,Generous
boy_226,76,1513,99,10,Miser
boy_227,36,1937,31,0,Miser
boy_228,74,690,76,3,Not_committed
boy_229,80,2999,88,7,Miser
boy_230,29,904,43,10,Generous
boy_231,39,397,16,10,Generous
boy_232,48,641,39,6,Geek
boy_233,32,206,63,7,Geek
boy_234,7,867,80,10,Miser
boy_235,72,529,4,10,Miser
boy_236,43,1682,1,5,Geek
boy_237,20,67,15,0,Not_committed
boy_238,30,2741,2,0,Miser
